method,scores,moves
random,10.0,8
random,100.0,17
random,10.0,11
random,40.0,19
random,10.0,13
random,0.0,8
random,30.0,14
random,30.0,17
random,140.0,26
random,30.0,14
random,140.0,20
random,150.0,23
random,30.0,11
random,0.0,8
random,0.0,11
random,70.0,23
random,450.0,38
random,60.0,16
random,10.0,11
random,90.0,20
random,340.0,44
random,30.0,14
random,10.0,8
random,50.0,14
random,150.0,26
random,100.0,29
random,0.0,11
random,0.0,11
random,30.0,14
random,100.0,20
random,220.0,23
random,150.0,20
random,0.0,10
random,210.0,20
random,30.0,17
random,20.0,14
random,560.0,35
random,150.0,20
random,0.0,8
random,50.0,17
random,30.0,11
random,60.0,17
random,20.0,14
random,10.0,11
random,150.0,23
random,30.0,17
random,200.0,32
random,20.0,14
random,100.0,14
random,80.0,17
random,0.0,8
random,170.0,26
random,0.0,13
random,0.0,13
random,30.0,13
random,20.0,14
random,20.0,17
random,100.0,17
random,20.0,14
random,100.0,20
random,0.0,8
random,0.0,8
random,280.0,23
random,0.0,11
random,40.0,17
random,0.0,8
random,30.0,17
random,30.0,14
random,190.0,20
random,30.0,17
random,140.0,17
random,30.0,20
random,0.0,11
random,50.0,14
random,0.0,11
random,30.0,17
random,50.0,17
random,10.0,11
random,240.0,32
random,110.0,20
random,150.0,20
random,10.0,10
random,0.0,8
random,10.0,11
random,20.0,14
random,10.0,14
random,120.0,26
random,0.0,11
random,30.0,17
random,70.0,17
random,60.0,19
random,10.0,11
random,0.0,8
random,20.0,14
random,30.0,17
random,30.0,17
random,20.0,13
random,30.0,17
random,0.0,8
random,30.0,14
random,70.0,20
random,270.0,32
random,90.0,32
random,20.0,14
random,30.0,14
random,90.0,17
random,70.0,19
random,10.0,14
random,30.0,14
random,10.0,11
random,160.0,35
random,0.0,8
random,10.0,14
random,10.0,14
random,90.0,19
random,30.0,19
random,20.0,14
random,0.0,11
random,0.0,5
random,20.0,14
random,0.0,11
random,20.0,14
random,220.0,26
random,0.0,8
random,60.0,20
random,140.0,23
random,90.0,17
random,60.0,17
random,150.0,23
random,760.0,53
random,10.0,11
random,40.0,14
random,70.0,20
random,100.0,23
random,10.0,11
random,0.0,11
random,0.0,8
random,270.0,20
random,150.0,20
random,0.0,11
random,60.0,19
random,0.0,8
random,60.0,17
random,30.0,11
random,150.0,20
random,60.0,17
random,60.0,20
random,10.0,11
random,10.0,14
random,80.0,20
random,640.0,43
random,30.0,11
random,10.0,11
random,30.0,14
random,60.0,14
random,10.0,8
random,60.0,22
random,60.0,19
random,530.0,53
random,120.0,26
random,60.0,17
random,70.0,23
random,0.0,8
random,0.0,11
random,140.0,17
random,30.0,17
random,90.0,17
random,110.0,20
random,0.0,8
random,10.0,11
random,170.0,26
random,0.0,8
random,0.0,11
random,150.0,23
random,0.0,10
random,0.0,8
random,50.0,17
random,270.0,35
random,60.0,17
random,0.0,11
random,0.0,8
random,0.0,8
random,50.0,14
random,30.0,17
random,10.0,11
random,0.0,11
random,190.0,32
random,10.0,14
random,10.0,11
random,30.0,14
random,90.0,20
random,30.0,11
random,30.0,17
random,330.0,44
random,140.0,17
random,120.0,26
random,60.0,14
random,270.0,20
random,10.0,14
random,200.0,20
random,20.0,11
random,390.0,43
random,0.0,8
random,0.0,8
random,10.0,17
random,530.0,29
random,90.0,20
random,30.0,17
random,30.0,14
random,0.0,8
random,310.0,31
random,30.0,17
random,0.0,11
random,0.0,8
random,40.0,14
random,90.0,20
random,10.0,14
random,460.0,35
random,0.0,8
random,0.0,8
random,210.0,23
random,340.0,23
random,30.0,14
random,750.0,35
random,0.0,11
random,0.0,11
random,10.0,11
random,0.0,8
random,60.0,16
random,270.0,26
random,60.0,17
random,20.0,14
random,90.0,17
random,100.0,17
random,550.0,44
random,120.0,23
random,0.0,8
random,10.0,14
random,0.0,8
random,10.0,11
random,0.0,11
random,0.0,11
random,20.0,16
random,180.0,29
random,40.0,17
random,0.0,8
random,100.0,20
random,0.0,11
random,0.0,8
random,70.0,22
random,20.0,11
random,230.0,26
random,220.0,26
random,100.0,23
random,60.0,17
random,170.0,29
random,330.0,29
random,60.0,17
random,70.0,17
random,50.0,17
random,60.0,17
random,70.0,16
random,0.0,8
random,10.0,11
random,10.0,10
random,80.0,20
random,50.0,14
random,0.0,10
random,0.0,8
random,20.0,11
random,100.0,17
random,0.0,11
random,30.0,14
random,0.0,5
random,220.0,29
random,270.0,23
random,30.0,17
random,30.0,14
random,30.0,14
random,30.0,14
random,10.0,11
random,100.0,17
random,130.0,26
random,30.0,10
random,10.0,14
random,60.0,17
random,10.0,11
random,0.0,14
random,20.0,14
random,30.0,14
random,10.0,11
random,80.0,17
random,280.0,26
random,0.0,5
random,570.0,53
random,150.0,23
random,0.0,11
random,60.0,17
random,10.0,13
random,0.0,11
random,0.0,8
random,60.0,20
random,0.0,11
random,0.0,8
random,10.0,11
random,90.0,19
random,10.0,8
random,10.0,11
random,0.0,8
random,0.0,8
random,10.0,14
random,630.0,32
random,110.0,17
random,80.0,17
random,10.0,14
random,60.0,17
random,10.0,11
random,160.0,28
random,30.0,14
random,10.0,14
random,30.0,13
random,0.0,13
random,0.0,8
random,0.0,8
random,20.0,14
random,60.0,17
random,10.0,11
random,0.0,11
random,0.0,11
random,60.0,20
random,0.0,8
random,50.0,17
random,10.0,11
random,0.0,8
random,10.0,11
random,200.0,23
random,90.0,20
random,60.0,14
random,140.0,20
random,70.0,19
random,10.0,8
random,120.0,19
random,50.0,17
random,30.0,14
random,10.0,14
random,60.0,20
random,40.0,17
random,10.0,11
random,0.0,11
random,410.0,35
random,10.0,11
random,0.0,8
random,350.0,26
random,80.0,20
random,30.0,14
random,130.0,26
random,10.0,11
random,170.0,23
random,0.0,8
random,10.0,13
random,0.0,11
random,10.0,11
random,0.0,11
random,10.0,11
random,70.0,23
random,0.0,11
random,10.0,14
random,60.0,14
random,10.0,11
random,0.0,11
random,140.0,23
random,90.0,17
random,520.0,46
random,20.0,13
random,60.0,19
random,30.0,14
random,10.0,11
random,30.0,19
random,10.0,11
random,20.0,13
random,160.0,20
random,0.0,13
random,0.0,11
random,90.0,20
random,20.0,17
random,30.0,11
random,0.0,5
random,60.0,22
random,80.0,17
random,30.0,14
random,30.0,17
random,10.0,11
random,30.0,17
random,0.0,5
random,10.0,11
random,0.0,8
random,120.0,20
random,0.0,10
random,10.0,11
random,50.0,17
random,90.0,14
random,200.0,20
random,10.0,14
random,10.0,11
random,0.0,11
random,80.0,23
random,0.0,11
random,10.0,11
random,0.0,11
random,140.0,23
random,0.0,8
random,100.0,16
random,0.0,5
random,10.0,11
random,40.0,20
random,0.0,11
random,20.0,16
random,0.0,10
random,0.0,8
random,100.0,20
random,210.0,32
random,10.0,11
random,10.0,11
random,0.0,11
random,150.0,32
random,280.0,23
random,20.0,11
random,90.0,17
random,340.0,32
random,180.0,26
random,60.0,20
random,140.0,20
random,50.0,17
random,60.0,17
random,100.0,26
random,50.0,11
random,10.0,13
random,50.0,20
random,10.0,11
random,20.0,11
random,0.0,8
random,310.0,29
random,480.0,47
random,10.0,13
random,10.0,11
random,20.0,14
random,50.0,14
random,50.0,17
random,0.0,8
random,0.0,5
random,470.0,35
random,260.0,35
random,0.0,8
random,100.0,20
random,90.0,20
random,370.0,35
random,30.0,14
random,70.0,17
random,0.0,11
random,30.0,11
random,70.0,20
random,80.0,23
random,220.0,26
random,20.0,11
random,0.0,11
random,10.0,14
random,50.0,16
random,70.0,23
random,0.0,8
random,70.0,17
random,50.0,14
random,30.0,14
random,220.0,32
random,90.0,17
random,70.0,17
random,50.0,17
random,10.0,11
random,10.0,14
random,370.0,28
random,10.0,11
random,20.0,14
random,100.0,17
random,0.0,11
random,70.0,23
random,10.0,11
random,40.0,16
random,10.0,13
random,30.0,14
random,100.0,16
random,40.0,19
random,20.0,17
random,210.0,23
random,10.0,11
random,130.0,23
random,0.0,8
random,0.0,11
random,60.0,17
random,60.0,17
random,130.0,26
random,180.0,26
